   Compiling execs-core v0.2.0 (G:\Projects\execs\apps\desktop\src-tauri\core)
test crosshair::tests::custom_mode_roundtrip_preserves_assets_scale_and_stock_selection ... ok
test hud::tests::active_catalog_match_refuses_a_conflicting_target_pack ... ok
test hud::tests::hud_detection_ignores_ascii_case ... ok
test hud::tests::infer_local_hud_and_match_catalog ... ok
test apply::tests::managed_cfg_merges_both_orders_and_preserves_latest_live_autoexec ... ok
test hud::tests::install_refuses_while_running ... ok
test hud::ownership::tests::replacement_refuses_live_only_cfg_edits_without_changing_either_original ... ok
test hud::tests::inactive_catalog_match_refuses_a_conflicting_target_pack ... ok
test hud::tests::install_preserves_a_stray_folder_that_shares_the_key ... ok
test hud::tests::nested_hud_wrappers_preserve_every_file_and_byte ... ok
test hud::tests::new_hud_containers_avoid_all_source_reserved_names ... ok
test hud::tests::live_hud_names_keep_the_real_folder_spelling ... ok
test hud::tests::install_refuses_a_bad_entry_before_removing_the_old_hud ... ok
test hud::tests::install_preserves_a_non_hud_target_without_merging_its_files ... ok
test hud::tests::hud_tree_from_profile_matches_by_key_not_folder_spelling ... ok
test hud::tests::install_moves_legacy_ignored_oxide_beneath_the_backup_container ... ok
test hud::tests::pinned_catalog_huds_install_update_and_preserve_payloads ... ignored, requires pinned archives in EXECS_HUD_FIXTURES
test hud::tests::preservation_keeps_both_trees_when_a_legacy_dashed_twin_exists ... ok
test hud::tests::install_writes_live_files_atomically ... ok
test hud::tests::screenshot_names_are_allowlisted ... ok
test hud::ownership::tests::replacement_absorb_and_switch_never_readopt_recovery_copies ... ok
test hud::tests::unique_nested_hud_does_not_silently_discard_sibling_assets ... ok
test hud::tests::live_hud_names_keep_every_spelling_and_both_are_preserved ... ok
test hud_apply::expressions::tests::a_later_apply_failure_keeps_earlier_edits_out_of_callers_tree ... ok
test hud_apply::expressions::tests::all_four_pinned_font_templates_follow_size_and_outline_in_both_directions ... ok
test hud_apply::expressions::tests::base_include_retains_value_template_for_previous_selection_ownership ... ok
test hud_apply::expressions::tests::keys_and_static_imported_content_are_not_expression_templates ... ok
test hud_apply::expressions::tests::malformed_unknown_and_recursive_expressions_are_refused ... ok
test hud_apply::expressions::tests::nested_schema_data_and_expansion_have_bounded_work ... ok
test hud_apply::expressions::tests::reference_tokens_are_exact_and_boolean_semantics_are_explicit ... ok
test hud_apply::expressions::tests::unresolved_reference_reports_control_and_file_and_preserves_tree ... ok
test hud_apply::maintenance_regressions::base_edits_leave_commented_and_nested_spelling_untouched ... ok
test hud_apply::maintenance_regressions::included_logical_header_is_edited_and_ambiguous_headers_refuse ... ok
test hud_apply::maintenance_regressions::legacy_resource_preserves_every_byte_outside_the_edited_value ... ok
test hud_apply::maintenance_regressions::ordered_base_branches_reverse_without_touching_other_lines ... ok
test hud_apply::maintenance_regressions::static_combo_base_choices_replace_the_previous_choice_only ... ok
test hud_apply::move_tests::checkbox_directory_move_is_reversible_and_missing_source_fails ... ok
test hud_apply::move_tests::combo_file_and_directory_lists_restore_variants ... ok
test hud_apply::move_tests::combo_renames_restore_deselected_variants_and_none ... ok
test hud_apply::move_tests::directory_moves_preserve_bytes_and_portable_identity ... ok
test hud_apply::move_tests::directory_moves_refuse_collisions_and_invalid_paths_without_mutation ... ok
test hud_apply::move_tests::file_choices_validate_raw_paths_and_required_folders ... ok
test hud_apply::move_tests::later_missing_move_preserves_the_complete_original_tree ... ok
test hud_apply::move_tests::unknown_combo_selection_refuses_before_resetting_variants ... ok
test hud_apply::tests::a_file_we_cannot_decode_is_an_error_not_an_empty_string ... ok
test hud_apply::tests::color_merge_and_folder_swap_and_writecfg ... ok
test hud_apply::tests::combo_writes_hash_base ... ok
test hud_apply::tests::conditionals_survive_a_res_merge ... ok
test hud_apply::tests::explicit_platform_patch_changes_only_that_condition ... ok
test hud_apply::tests::hash_base_appends_when_the_file_has_no_matching_base ... ok
test hud_apply::tests::hash_base_change_keeps_literal_slashes_condition_and_comment ... ok
test hud_apply::tests::hash_base_combo_keeps_the_body_of_an_existing_file ... ok
test hud_apply::tests::hud_exec_lines_append_rewrite_and_prune ... ok
test hud_apply::tests::line_edits_preserve_comment_spacing_no_final_newline_and_checkbox_inversion ... ok
test hud_apply::tests::malformed_resource_and_incomplete_utf16_fail_without_replacing_the_file ... ok
test hud_apply::tests::numeric_bounds_are_enforced_on_apply ... ok
test hud_apply::tests::reported_control_shapes_apply_both_checkbox_states_and_every_combo_choice ... ok
test hud_apply::tests::schema_comments_and_nameless_options_parse ... ok
test hud_apply::tests::schema_view_keeps_supported_types ... ok
test hud_apply::tests::stripping_comments_keeps_non_ascii_strings_intact ... ok
test hud_apply::tests::unsupported_animation_or_malformed_directives_fail_with_parent_control_and_path ... ok
test hud_apply::tests::utf16le_res_files_round_trip_instead_of_being_wiped ... ok
test hud_schema_compat::tests::all_supported_pinned_schemas_have_valid_normalized_identities ... ignored, requires the pinned downloaded schema corpus, EXECS_HUD_SCHEMA_CORPUS
test hud_schema_compat::tests::catalog_and_stored_hypnotize_ids_share_the_schema ... ok
test hud_schema_compat::tests::duplicate_top_level_ids_refuse_but_unnamed_choices_are_valid ... ok
test hud_schema_compat::tests::exact_pinned_duplicate_fragments_normalize_before_identity_validation ... ok
test hud_schema_compat::tests::log_controls_are_visible_unavailable_and_cannot_mutate_tree_or_saved_values ... ok
test hud_schema_compat::tests::pinned_kbn_target_corrections_are_independent_and_idempotent ... ok
test hud_schema_compat::tests::rayshud_alternate_model_uses_its_direct_resource_instructions ... ok
test hud_schema_compat::tests::rayshud_streamer_mode_hides_both_team_lists ... ok
test hud_text_edit::tests::appends_nested_nodes_without_losing_tail_comments ... ok
test hud_text_edit::tests::changes_only_selected_token_with_comments_unicode_and_conditions ... ok
test hud_text_edit::tests::inserted_multiline_values_keep_their_literal_bytes_in_crlf_documents ... ok
test hud_text_edit::tests::refuses_stale_tree_and_invalid_literal_values ... ok
test hud_text_edit::tests::replaced_object_keeps_its_conditional_and_neighbor_bytes ... ok
test ice::tests::block_round_trips ... ok
test ice::tests::round_trips_plaintext ... ok
test inventory::paintkits::tests::reads_exact_paint_identity_and_refuses_bad_framing ... ok
test inventory::paintkits::tests::swatch_uses_only_exact_primary_texture_and_restricts_paths ... ok
test inventory::tests::fabricator_reads_output_target_and_rejects_ambiguous_or_malformed_recipes ... ok
test inventory::tests::icon_requests_cannot_escape_backpack_namespace ... ok
test inventory::tests::prefab_overrides_keep_inherited_fields_and_reject_cycles ... ok
test inventory::tests::schema_static_attributes_resolve_without_overriding_instance_data ... ok
test inventory::tests::variants_use_exact_pattern_and_target_with_validated_numbers ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-195\Steam\userdata\111\config <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-195\outside-config
test hud::tests::install_replaces_a_live_folder_that_differs_only_in_case ... ok
test hud::tests::zip_7z_and_folder_imports_filter_the_same_profile_junk ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-195\Steam\userdata\111\440 <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-195\outside-cloud
test hud::tests::filtered_hud_installs_and_updates_without_weakening_rollback ... ok
test launch::tests::missing_steam_data_is_empty ... ok
test launch::tests::account_discovery_refuses_linked_config_and_cloud_ancestors ... ok
test launch::tests::most_recent_account_wins_even_before_its_440_directory_exists ... ok
test launch::tests::localconfig_conditionals_survive_the_rewrite ... ok
test launch::tests::oversized_localconfig_and_backup_are_rejected_without_replacement ... ok
test launch::tests::oversized_loginusers_is_ignored_during_account_selection ... ok
test launch::tests::localconfig_write_backs_up_once_and_leaves_no_part_file ... ok
test launch::tests::recommended_is_the_official_comfig_set ... ok
test launch::tests::prefers_most_recent_loginusers_account ... ok
test launch::tests::rechecks_steam_after_parsing_before_any_write ... ok
test launch::tests::refuses_an_invalid_existing_localconfig_backup ... ok
test launch::tests::reads_launch_options_from_account_with_440 ... ok
test hud::tests::install_prunes_stale_hud_option_cfgs ... ok
test hud::tests::sync_hud_exec_lines_refuses_a_binary_autoexec ... ok
test hud::tests::install_and_replace_hud_with_long_staged_asset_paths ... ok
test launch::tests::strips_banned_launch_tokens ... ok
test launch::tests::strips_forbidden_commands_around_semicolon_separators ... ok
test launch::tests::strips_quoted_fragmented_and_nested_banned_launch_tokens ... ok
test launch::tests::skips_localconfig_when_steam_is_open ... ok
test launch::tests::write_without_account_is_no_account ... ok
test launch::tests::write_rejects_a_non_localconfig_backup_without_writing ... ok
test managed_cfg::tests::quoted_command_names_never_masquerade_as_exec ... ok
test managed_cfg::tests::scoped_merge_is_stable_and_refuses_unfinished_quotes ... ok
test managed_cfg::tests::scoped_merge_preserves_other_commands_comments_and_quoted_separators ... ok
test launch::tests::set_profile_refuses_while_tf2_running ... ok
test hud::tests::install_replaces_previous_hud_and_preserves_stray_outside_mounted_roots ... ok
test mdl::tests::normalizes_dirs_the_way_the_engine_compares_them ... ok
test managed_cfg::tests::weapon_controls_share_gameplay_scope_without_overwriting_sibling_settings ... ok
test mdl::tests::reads_material_dirs ... ok
test mdl::tests::rewrite_keeps_the_original_as_a_fallback_and_reads_back ... ok
test mdl::tests::rewrite_updates_the_declared_length ... ok
test mdl::tests::refuses_files_that_are_not_models ... ok
test managed_cfg::tests::semicolon_heavy_autoexec_streams_without_losing_suffix_exec ... ok
test mods::tests::a_picked_numbered_vpk_is_refused_only_beside_its_directory_file ... ok
test launch::tests::writes_localconfig_when_steam_names_empty ... ok
test launch::tests::set_profile_keeps_a_retryable_commit_when_localconfig_sync_fails ... ok
test mods::tests::a_multi_pack_selection_is_prevalidated_before_any_write ... ok
test mods::tests::a_wrapper_folder_is_stripped_and_the_pack_is_named_from_the_archive ... ok
test mods::tests::an_archive_cannot_silently_drop_loose_content_beside_a_vpk ... ok
test mods::tests::an_archive_with_no_tf2_content_is_refused ... ok
test launch::tests::setting_launch_options_touches_the_profile_record ... ok
test mods::tests::archives_with_peer_content_roots_are_refused_instead_of_dropping_one ... ok
test mods::tests::ids_avoid_our_own_packs_and_bump_on_collision ... ok
test launch::tests::set_profile_saves_library_when_steam_is_open ... ok
test hud::tests::options_recover_a_preexisting_catalog_record_with_an_import_folder ... ok
test hud::tests::ordinary_absorb_retains_an_owned_dashed_hud_and_its_edits ... ok
test first_run::tests::many_unique_cfgs_produce_one_bounded_reason ... ok
test launch::tests::set_profile_sanitizes_and_writes_steam_when_closed ... ok
test mods::tests::install_refuses_while_tf2_is_running ... ok
test mods::tests::loose_alternatives_at_different_depths_require_a_choice ... ok
test hud::tests::oxide_to_colly_preserves_edits_without_a_second_mounted_hud_or_absorb_prompt ... ok
test hud::tests::schema_options_write_into_the_manifest_folder_spelling ... ok
test mods::tests::one_archived_vpk_installs_but_several_require_a_choice ... ok
test mods::tests::pre_and_post_steampipe_wrappers_become_a_custom_pack ... ok
test hud::tests::matching_an_import_folder_to_catalog_renames_payload_and_keeps_it_editable ... ok
test mods::tests::a_valid_multi_pack_selection_is_recorded_together ... ok
test mods::tests::a_second_mod_of_the_same_name_gets_its_own_pack ... ok
test mods::tests::the_source_is_tagged_json_the_frontend_can_switch_on ... ok
test pcf::tests::a_crafted_array_count_reserves_no_more_than_the_bytes_could_hold ... ok
test pcf::tests::a_crafted_element_count_does_not_reserve_the_world ... ok
test mods::tests::a_vpk_whose_entries_overlap_into_gigabytes_is_refused_on_import ... ok
test pcf::tests::a_dictionary_past_u16_is_an_error_not_a_truncation ... ok
test pcf::tests::array_item_count_is_rejected_before_reserving_decoded_enums ... ok
test pcf::tests::corpus_cross_validation ... ignored, needs the local reference corpus
test pcf::tests::corpus_rebuild_extraction ... ignored, needs the local reference corpus
test pcf::tests::default_matching_uses_numeric_semantics ... ok
test pcf::tests::extract_keeps_named_trees_and_rebuilds_root ... ok
test pcf::tests::many_distinct_attributes_decode_without_quadratic_name_scans ... ok
test pcf::tests::oversized_dictionary_string_is_rejected_before_reference_amplification ... ok
test pcf::tests::parents_and_roots ... ok
test pcf::tests::rejects_unknown_header ... ok
test pcf::tests::repeated_references_to_one_large_element_reuse_its_canonical_group ... ok
test pcf::tests::roundtrips_exactly ... ok
test pcf::tests::shrink_pipeline_dedupes_and_fixes_children ... ok
test pcf::tests::total_attribute_count_has_an_absolute_budget ... ok
test pcf::tests::update_materials_swaps_only_materials ... ok
test preloader::apply::selection_tests::the_profile_mod_list_defaults_to_empty_and_is_skipped_when_it_is ... ok
test preloader::apply::selection_tests::the_selection_round_trips_the_new_field_in_camel_case ... ok
test preloader::profiles::tests::removal_guard_unions_saved_and_newer_installed_owner_selections ... ok
test pcf::tests::a_particle_file_past_the_hard_cap_is_refused_before_parsing ... ok
test mods::tests::a_vpk_pack_installs_as_one_file_and_lists_its_particles ... ok
test preloader::tests::a_backup_that_is_not_a_gameinfo_file_is_refused ... ok
test mods::tests::legacy_owner_marker_is_guarded_until_the_profile_selection_migrates ... ok
test mods::tests::inactive_profiles_own_selected_particle_source_is_not_removed ... ok
test mods::tests::installed_owner_selection_is_guarded_when_manifest_capture_is_stale ... ok
test mods::tests::loose_particle_sources_stop_at_the_pcf_limit ... ok
test preloader::tests::a_mod_larger_than_every_stock_particle_file_is_not_decoded ... ok
test hud::tests::ordinary_absorb_heals_legacy_oxide_but_still_prompts_for_new_external_huds ... ok
test mods::tests::running_game_precedes_selected_particle_source_removal_guard ... ok
test preloader::tests::a_texture_only_model_mod_gets_a_model_material_that_follows_the_relocation ... ok
test mods::tests::installing_a_folder_pack_lands_in_the_profile_and_the_live_tree ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-246\data\preloader <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-246\outside-preloader-data
test preloader::tests::all_preloader_app_data_mutations_refuse_a_linked_preloader_parent ... ok
test preloader::tests::an_already_bypassed_gameinfo_without_a_pristine_backup_is_refused ... ok
test mods::tests::remove_leaves_a_drifted_live_file_alone ... ok
test preloader::tests::a_failure_after_the_restore_pass_restores_the_previous_pack_and_state ... ok
test preloader::tests::catalog_lists_addons_and_particles ... ok
test mods::tests::another_profiles_selected_particle_source_id_does_not_block_inactive_removal ... ok
test preloader::tests::a_pristine_snapshot_the_game_outdated_is_discarded_not_written_back ... ok
test preloader::tests::an_empty_selection_does_not_force_the_bypass_on ... ok
test preloader::tests::extension_checks_ignore_letter_case ... ok
test preloader::tests::addon_materials_that_replace_stock_assets_still_ship_loose ... ok
test preloader::tests::a_torn_state_file_reports_recovery_without_authorizing_archive_writes ... ok
test preloader::tests::a_snapshot_without_a_sidecar_is_reported_but_not_trusted_for_restore ... ok
test preloader::tests::custom_pack_write_rechecks_the_process_at_its_live_write_boundary ... ok
test preloader::tests::gameinfo_does_not_toggle_prefixes_or_lines_with_extra_tokens ... ok
test preloader::tests::gameinfo_preserves_crlf_and_bom ... ok
test preloader::tests::gameinfo_backup_refreshes_after_a_game_update_and_restores ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-262\game\tf <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-262\outside-tf
test preloader::tests::gameinfo_reads_and_writes_refuse_a_linked_tf_parent ... ok
test preloader::tests::gameinfo_status_does_not_create_a_missing_tf_parent ... ok
test preloader::tests::corrupt_replacement_payload_leaves_the_installed_selection_byte_exact ... ok
test preloader::tests::a_published_committed_marker_is_not_rolled_back_on_sync_ambiguity ... ok
test preloader::tests::gameinfo_rechecks_a_fresh_process_sample_at_the_write_boundary ... ok
test mods::tests::selected_active_particle_source_is_not_removed_until_selection_changes ... ok
test preloader::tests::crafted_non_particle_state_cannot_authorize_an_official_archive_write ... ok
test preloader::tests::malformed_gameinfo_status_is_an_error_not_a_clean_disabled_state ... ok
test preloader::tests::model_materials_move_under_console_and_the_model_follows ... ok
test preloader::tests::gameinfo_toggle_roundtrips ... ok
test mods::tests::legacy_hud_mod_removal_clears_its_record_without_promoting_an_inactive_original ... ok
test preloader::tests::an_unexplained_snapshot_survives_restore_and_torn_writes_do_not ... ok
test preloader::tests::gameinfo_toggles_only_the_first_type_line ... ok
test preloader::tests::gameinfo_trailing_comment_is_not_a_bypass_and_survives_the_round_trip ... ok
test preloader::tests::an_entry_modified_before_execs_touched_it_blocks_apply_until_repaired ... ok
test preloader::tests::orphan_textures_get_a_material_preferring_the_stock_one ... ok
test preloader::tests::failed_profile_projection_restores_the_previous_owner_and_bytes ... ok
test preloader::tests::fingerprint_covers_the_sibling_archives ... ok
test preloader::tests::oversized_state_and_gameinfo_inputs_fail_closed_without_unbounded_reads ... ok
test preloader::tests::patch_refuses_a_directory_mapping_that_changed_after_inspection ... ok
test hud::tests::persist_options_and_reapply_after_update ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-282\game\tf\custom <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-282\outside-custom
test preloader::tests::preloader_status_does_not_create_a_missing_custom_directory ... ok
test preloader::tests::preload_profile_cleanup_is_acknowledged_one_success_at_a_time ... ok
test preloader::tests::preloader_pack_reads_writes_and_removals_refuse_a_linked_custom_parent ... ok
test preloader::tests::oversized_mod_is_skipped_with_notice ... ok
test preloader::tests::particle_patch_rechecks_the_process_at_its_live_write_boundary ... ok
test preloader::tests::profile_particle_cleanup_keeps_current_sources_and_handles_legacy_state ... ok
test preloader::tests::apply_patches_and_revert_restores ... ok
test preloader::tests::rebuild_keep_lists_prefer_sole_homes ... ok
test preloader::tests::oversized_gameinfo_backup_and_particle_snapshot_are_rejected ... ok
test preloader::tests::relocation_is_a_noop_without_models_or_matching_materials ... ok
test preloader::tests::particle_snapshots_keep_preload_wanted_when_state_is_missing ... ok
test preloader::tests::a_resized_vpk_restores_tracked_patches_instead_of_discarding_them ... ok
test mods::tests::loose_mods_avoid_source_reserved_names_and_collisions_but_vpks_keep_their_name ... ok
test preloader::tests::mtime_drift_does_not_reset_baseline ... ok
test preloader::tests::preloader_writes_refuse_while_tf2_runs_and_touch_nothing ... ok
test preloader::tests::final_state_failure_rolls_the_installed_selection_back_byte_exact ... ok
test preloader::tests::stale_patches_execs_does_not_track_are_reported_everywhere ... ok
test preloader::tests::preload_is_wanted_tracks_installed_mods ... ok
test preloader::tests::snapshot_names_are_hashed_and_legacy_names_migrate ... ok
test preloader::tests::status_never_treats_an_unreadable_sibling_as_clean ... ok
test preloader::tests::invalid_late_original_name_refuses_recovery_before_any_live_mutation ... ok
test preloader::transaction::tests::cleanup_budget_allows_every_backup_plus_the_intent_only ... ok
test process_lock::tests::matches_ticket_process_names_only ... ok
test process_lock::tests::refuse_is_typed_not_silent ... ok
test process_lock::tests::steam_is_the_main_client_only ... ok
test preloader::tests::oversized_transaction_backup_is_rejected_before_recovery_writes ... ok
test preloader::tests::interrupted_apply_cannot_clobber_or_trust_unmatched_snapshots ... ok
test preloader::tests::restore_rechecks_the_process_and_keeps_support_for_a_retry ... ok
test preloader::tests::revert_without_the_archive_keeps_everything_needed_for_a_retry ... ok
test preloader::tests::restore_refuses_an_entry_the_game_replaced_in_place ... ok
test preloader::tests::profile_particle_cleanup_failure_keeps_the_old_install_and_snapshots ... ok
test preloader::tests::profile_particle_cleanup_needs_no_library_for_an_empty_target_and_preserves_bypass ... ok
test preloader::tests::recovery_refuses_a_same_size_archive_entry_from_a_new_game_version ... ok
test preloader::tests::restore_untracks_an_entry_that_already_holds_stock_bytes ... ok
test preloader::tests::unknown_addon_fails_before_anything_is_restored ... ok
test preloader::tests::profile_particle_cleanup_rebuilds_overridden_library_particles_and_preserves_addons ... ok
test profile::tests::batch_rejects_portable_case_collisions_before_writing ... ok
test profile::tests::a_live_only_nested_hud_backup_rolls_back_when_the_game_starts ... ok
test preloader::tests::reopen_recovers_a_final_state_crash_to_the_exact_previous_selection ... ok
test profile::tests::create_requires_a_name ... ok
test profile::deletion::tests::active_delete_requires_explicit_keep_installed_and_clears_tracking ... ok
test profile::tests::file_safe_predicate_is_the_only_allowlist ... ok
test preloader::tests::profile_projection_replaces_addons_and_particles_then_restores_the_previous_profile ... ok
test profile::deletion::tests::changed_index_during_recovery_preserves_remaining_payload ... ok
test profile::tests::committed_recovery_preflights_every_staged_file_before_publishing_any ... ok
test profile::tests::init_and_create_record ... ok
test profile::deletion::tests::interruption_after_commit_retries_only_deleted_payload_cleanup_on_restart ... ok
test profile::tests::legacy_launch_sync_state_is_pending_and_false_is_persisted ... ok
test profile::deletion::tests::interruption_before_commit_cancels_delete_on_restart_without_losing_data ... ok
test profile::tests::live_rename_descendants_use_portable_case_and_component_boundaries ... ok
test profile::tests::live_renames_allow_only_exact_nested_hud_backup_endpoints ... ok
test profile::tests::load_missing_library_does_not_write ... ok
test profile::deletion::tests::running_and_pending_switch_refuse_before_journal_or_index_changes ... ok
test profile::deletion::tests::inactive_delete_preserves_active_payload_live_files_and_shared_base ... ok
test profile::tests::normalize_rejects_drive_letters_ads_and_device_names ... ok
test profile::tests::first_save_sets_active_second_does_not_steal ... ok
test profile::tests::legacy_verbatim_roots_are_clean_on_read_and_next_authorized_write ... ok
test profile::tests::manifest_paths_outside_the_file_safe_surface_are_refused ... ok
test profile::deletion::tests::last_delete_keeps_installed_setup_and_preloader_recovery_snapshots ... ok
test profile::deletion::tests::unreadable_remaining_manifest_prevents_shared_blob_collection ... ok
test profile::tests::populated_creation_reconciles_an_index_rename_with_failed_parent_sync ... ok
test profile::tests::populated_creation_never_exposes_a_profile_when_index_publication_fails ... ok
test profile::tests::profiles_dir_sits_next_to_settings ... ok
test profile::tests::committed_recovery_rolls_live_projection_forward_before_cleanup ... ok
test profile::tests::legacy_hud_journal_recovers_before_any_hud_metadata_is_hydrated ... ok
test preloader::tests::switching_to_imported_profile_clears_global_mods_and_preserves_the_legacy_selection ... ok
test profile::tests::interrupted_payload_transaction_recovers_on_the_next_writer ... ok
test profile::tests::refuses_writes_while_tf2_running ... ok
test profile::tests::profile_json_reads_refuse_oversized_sparse_files ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-334\execs\profiles\e76e7190-25e0-41d8-bb2c-f909ea1091c5 <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-334\outside-profile
test profile::tests::profile_uuid_link_cannot_redirect_load_or_mutation_outside_the_library ... ok
test profile::tests::exclusive_and_shared_storage ... ok
test profile::tests::root_mismatch_hides_profiles ... ok
test profile::tests::profile_delete_keeps_payload_when_index_cannot_commit ... ok
test profile::tests::save_current_refuses_while_tf2_running ... ok
test profile::tests::recovery_never_trusts_a_consistently_tampered_index_and_journal_root ... ok
test profile::tests::strict_profile_ownership_rejects_global_stock_and_junk_aliases ... ok
test profile::tests::recovering_one_profile_never_restores_a_stale_full_library_index ... ok
test profile::tests::prepared_recovery_preflights_every_backup_before_restoring_any_file ... ok
test settings::tests::data_dir_refuses_an_unset_appdata ... ok
test settings::tests::data_dir_uses_spec_paths ... ok
test profile::tests::payload_update_rolls_back_when_the_index_commit_fails ... ok
test preloader::tests::verified_current_stock_reconciles_a_mapping_changed_preloader_transaction ... ok
test profile::tests::mutation_resamples_process_lock_immediately_before_live_commit ... ok
test settings::tests::legacy_inherit_binds_key_is_ignored_not_fatal ... ok
test settings::tests::reading_missing_preferences_uses_defaults_without_creating_files ... ok
test settings::tests::partial_preference_objects_keep_backwards_compatible_defaults ... ok
test profile::tests::rejects_forbidden_and_traversal_paths ... ok
test settings::tests::save_creates_a_missing_platform_data_hierarchy ... ok
test settings::tests::changing_install_and_preferences_preserves_the_other_global_fields ... ok
test steam_inf::tests::accepts_tf2_app_id_any_case ... ok
test steam_inf::tests::rejects_other_apps_and_missing_id ... ok
test settings::tests::settings_read_accepts_the_limit_and_rejects_one_byte_more ... ok
test surface::tests::empty_custom_and_missing_config_are_ok ... ok
test surface::tests::global_custom_list_matches_the_preloader_writer ... ok
test settings::tests::remembered_root_migrates_legacy_verbatim_settings ... ok
test settings::tests::concurrent_confirmation_and_preferences_do_not_drop_each_other ... ok
test profile::tests::live_pack_rename_reprojects_unchanged_descendants_with_one_case ... ok
test surface::tests::comfig_mode_from_loader_contents_and_shared_vpk_name ... ok
test settings::tests::round_trip_and_reject_stale_root ... ok
test settings::tests::invalid_existing_settings_are_not_replaced_by_preference_defaults ... ok
test settings::tests::preferences_persist_before_a_profile_or_install_exists ... ok
test surface::tests::rejects_accumulated_path_data_over_the_limit ... ok
test surface::tests::hud_backups_cannot_be_captured_owned_or_classified_as_packs ... ok
test surface::tests::preloader_pack_stays_out_of_the_profile_surface ... ok
test surface::tests::migrates_user_and_parks_collisions ... ok
test surface::tests::rejects_an_ordinary_tree_wider_than_the_entry_limit ... ok
test surface::tests::vanilla_migrate_and_cloud_config_fallback ... ok
test surface::tests::skipped_diagnostics_are_bounded ... ok
test surface::tests::stock_custom_entries_and_part_files_stay_out_of_the_surface ... ok
test profile::tests::save_current_copies_surface_and_leaves_live_untouched ... ok
test surface::tests::vanilla_takes_user_cfgs_custom_and_skips_stock ... ok
test profile::deletion::tests::missing_or_corrupt_target_can_be_removed_without_trusting_its_manifest ... ok
test profile::tests::save_current_reuse_rolls_name_files_and_launch_back_together ... ok
test profile::tests::published_commit_marker_with_sync_error_reports_committed_success ... ok
test profile::tests::save_reuses_empty_singleton_and_uses_cloud_config ... ok
test switch::tests::pruning_leaves_a_folder_that_still_has_real_files ... ok
test switch::tests::pruning_clears_a_husk_left_by_the_game_sound_cache ... ok
test profile::tests::recovery_preflights_every_profile_before_restoring_the_first_one ... ok
test switch::tests::refuse_while_running_and_unknown_profile ... ok
test surface::tests::rejects_an_ordinary_tree_deeper_than_the_surface_limit ... ok
test switch::tests::a_manifest_path_outside_the_file_safe_surface_is_refused ... ok
test switch::tests::remove_keeps_modified_and_unknown_files ... ok
test switch::tests::a_corrupt_target_source_fails_before_remove ... ok
test profile::tests::combined_domain_transaction_rolls_back_files_metadata_and_live_projection ... ok
test vdf::tests::a_bracket_that_is_not_a_conditional_stays_a_token ... ok
test vdf::tests::conditionals_do_not_shift_the_following_key ... ok
test vdf::tests::conditionals_round_trip_through_serialize ... ok
test vdf::tests::hud_literal_backslashes_round_trip_without_changing_steam_escapes ... ok
test vdf::tests::hud_serializer_refuses_values_that_literal_mode_cannot_represent ... ok
test vdf::tests::merge_from_updates_nested_strings ... ok
test vdf::tests::parses_modern_libraryfolders ... ok
test vdf::tests::parses_old_numeric_libraryfolders ... ok
test vdf::tests::reads_installdir_from_acf ... ok
test vdf::tests::runaway_nesting_is_an_error_not_a_stack_overflow ... ok
test vdf::tests::serialize_round_trips_launch_options ... ok
test vdf::tests::set_path_creates_objects_and_updates_leaf ... ok
test vdf::tests::skips_line_comments ... ok
test switch::tests::switching_to_active_is_noop ... ok
test viewmodel::tests::direct_import_metadata_has_practical_bounds ... ok
test switch::tests::same_active_switch_retries_and_clears_pending_launch_sync ... ok
test switch::tests::a_missing_source_file_fails_before_any_live_file_is_removed ... ok
test switch::tests::a_failure_after_the_remove_step_clears_the_active_profile ... ok
test viewmodel::tests::enabling_preload_without_viewmodels_is_side_effect_free ... ok
test switch::tests::full_switch_keeps_launch_sync_pending_until_same_active_retry ... ok
test switch::tests::dual_write_on_switch ... ok
test viewmodel::tests::game_running_wins_before_invalid_or_oversized_import_validation ... ok
test switch::tests::switch_surfaces_the_launch_options_write_reason ... ok
test viewmodel::tests::preload_cfg_preserves_caching_and_engine_failure_evidence ... ok
test viewmodel::tests::preload_launch_replaces_all_managed_spellings_without_repeating_the_hook ... ok
test viewmodel::tests::preload_launch_supports_both_cfg_layers ... ok
test viewmodel::tests::import_refuses_untracked_legacy_viewmodel_content_without_mutating ... ok
test switch::tests::active_commit_failure_keeps_a_durable_snapshot_and_never_emits_done ... ok
test viewmodel::tests::disabling_preload_removes_the_managed_cfg_and_launch_token ... ok
test viewmodel::tests::refuses_while_tf2_is_running ... ok
